timestamp_ms,qw,qx,qy,qz,gx,gy,gz,ax,ay,az,baro_temp_c,baro_pressure_pa,baro_alt_raw_m,baro_alt_bias_m,baro_rel_alt_m,baro_rel_alt_lpf_m,baro_age_ms,baro_updated,baro_bias_calibrated,baro_ready,gnss_fix_type,numSV,gnss_valid,gnss_num_sats,lat,lon,hmsl,gnss_hacc_m,gnss_vacc_m,gnss_vel_n_mps,gnss_vel_e_mps,gnss_vel_d_mps,gnss_sacc_mps,M1,M2,M3,M4,front_motor_mean,rear_motor_mean,left_motor_mean,right_motor_mean,motor_front_minus_rear,motor_left_minus_right,ekf_pwm_mean,ekf_is_armed,ekf_ground_motor_mode,motor_output_allowed,motor_on_detected,flight_mode,att_roll_des_deg,att_pitch_des_deg,alignment_active,alignment_done,ekf_ready,gnss_ref_set,gnss_ref_ready,gnss_ref_age_ms,ekf_dt,ekf_dt_clamped,ekf_pos_n,ekf_pos_e,ekf_pos_d,ekf_vel_n,ekf_vel_e,ekf_vel_d,ekf_prop_only_valid,ekf_prop_pos_d,ekf_prop_height_m,ekf_prop_vel_d,ekf_p_cov_d,ekf_v_cov_d,acc_ned_d,ekf_roll_deg,ekf_pitch_deg,ekf_yaw_deg,roll_deg,pitch_deg,yaw_deg,baro_innov_m,baro_R_base,baro_R_applied,baro_R_scale_pwm,baro_R_scale_height,baro_R_scale_innov,baro_test_ratio,baro_update_used,baro_rejected,baro_height_pred_m,baro_meas_m,baro_K_h,baro_K_v,baro_S,gnss_correction_accepted,gnss_update_executed,gnss_new_measurement,gnss_velocity_used,gnss_position_gate_passed,gnss_update_dt,gnss_last_update_age_ms,gnss_innov_gate_reject_count,zupt_active,stationary_detected,vel_ctrl_enabled,vel_ctrl_allowed,vel_ctrl_active,vel_ctrl_valid,vel_ctrl_accel_saturated,vel_ctrl_tilt_saturated,vel_ctrl_reset_event,vel_ctrl_block_reason,vel_ctrl_dt_s,vel_sp_n_mps,vel_sp_e_mps,vel_meas_n_mps,vel_meas_e_mps,vel_filt_n_mps,vel_filt_e_mps,v_body_forward,v_body_right,vel_err_n_mps,vel_err_e_mps,vel_acc_cmd_n_mps2,vel_acc_cmd_e_mps2,acc_cmd_body_forward,acc_cmd_body_right,roll_des_deg,pitch_des_deg,roll_des_raw_deg,pitch_des_raw_deg,roll_des_slew_deg,pitch_des_slew_deg
20791,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.049000,0.064000,-0.987000,23.469532,100363.703125,80.339996,80.389999,-0.050000,0.070000,0,1,1,1,3,27,1,27,37.5417688,127.0795610,35.043,0.451000,0.966000,0.008000,-0.011000,0.012000,0.123000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3148,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20896,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.047000,0.066000,-0.988000,23.466446,100363.203125,80.379997,80.389999,-0.010000,0.060000,21,1,1,1,3,27,1,27,37.5417689,127.0795611,35.045,0.450000,0.964000,-0.005000,0.018000,0.001000,0.104000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3253,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21005,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.065000,-0.987000,23.464781,100361.203125,80.549995,80.389999,0.160000,0.070000,0,1,1,1,3,27,1,27,37.5417689,127.0795611,35.045,0.450000,0.964000,-0.005000,0.018000,0.001000,0.104000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3361,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21096,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.065000,-0.987000,23.463308,100363.000000,80.400002,80.389999,0.010000,0.070000,7,1,1,1,3,27,1,27,37.5417689,127.0795612,35.045,0.449000,0.961000,0.014000,0.017000,0.003000,0.097000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3453,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21201,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.047000,0.065000,-0.986000,23.459608,100361.398438,80.529999,80.389999,0.140000,0.080000,28,1,1,1,3,27,1,27,37.5417689,127.0795612,35.048,0.447000,0.958000,-0.016000,-0.029000,0.007000,0.097000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3558,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21285,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.049000,0.065000,-0.988000,23.464973,100362.898438,80.409996,80.389999,0.020000,0.070000,21,1,1,1,3,27,1,27,37.5417689,127.0795612,35.036,0.446000,0.955000,0.020000,0.009000,0.019000,0.115000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3642,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21391,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.049000,0.064000,-0.986000,23.463799,100362.101563,80.479996,80.389999,0.090000,0.080000,0,1,1,1,3,27,1,27,37.5417690,127.0795613,35.043,0.445000,0.953000,0.012000,0.002000,0.014000,0.121000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3748,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21496,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.066000,-0.987000,23.462431,100360.804688,80.580002,80.389999,0.190000,0.080000,20,1,1,1,3,27,1,27,37.5417690,127.0795613,35.043,0.445000,0.953000,0.012000,0.002000,0.014000,0.121000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3853,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21584,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.047000,0.064000,-0.986000,23.466463,100362.703125,80.430000,80.389999,0.040000,0.070000,20,1,1,1,3,27,1,27,37.5417689,127.0795613,35.052,0.444000,0.950000,-0.014000,0.014000,0.000000,0.098000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,3941,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21691,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.049000,0.064000,-0.988000,23.464781,100363.703125,80.339996,80.389999,-0.050000,0.040000,0,1,1,1,3,27,1,27,37.5417690,127.0795613,35.051,0.443000,0.948000,0.021000,-0.014000,0.017000,0.119000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4048,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21795,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.050000,0.065000,-0.988000,23.463343,100362.703125,80.430000,80.389999,0.040000,0.060000,20,1,1,1,3,27,1,27,37.5417690,127.0795614,35.061,0.442000,0.945000,-0.008000,0.004000,0.002000,0.082000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4152,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21884,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.065000,-0.988000,23.461432,100360.601563,80.599998,80.389999,0.210000,0.080000,20,1,1,1,3,27,1,27,37.5417690,127.0795614,35.061,0.442000,0.945000,-0.008000,0.004000,0.002000,0.082000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4241,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21991,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.065000,-0.987000,23.466604,100362.500000,80.439995,80.389999,0.050000,0.070000,0,1,1,1,3,27,1,27,37.5417690,127.0795614,35.067,0.441000,0.943000,0.009000,0.007000,0.007000,0.109000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4348,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22096,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.049000,0.065000,-0.986000,23.465693,100362.398438,80.449997,80.389999,0.060000,0.060000,21,1,1,1,3,27,1,27,37.5417690,127.0795615,35.073,0.440000,0.941000,0.003000,0.003000,0.004000,0.103000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4453,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22184,0.768745,-0.041002,0.002000,-0.638237,0.000000,0.000000,0.000000,-0.049000,0.065000,-0.986000,23.460661,100360.101563,80.639999,80.389999,0.250000,0.080000,20,1,1,1,3,27,1,27,37.5417690,127.0795615,35.085,0.439000,0.938000,0.000000,-0.001000,0.003000,0.074000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4541,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22291,0.768745,-0.041002,0.002000,-0.638237,0.000000,0.000000,0.000000,-0.051000,0.063000,-0.988000,23.464272,100362.398438,80.449997,80.389999,0.060000,0.090000,0,1,1,1,3,27,1,27,37.5417690,127.0795616,35.096,0.438000,0.936000,0.000000,-0.001000,0.010000,0.079000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4648,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22395,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.047000,0.064000,-0.987000,23.465551,100362.398438,80.449997,80.389999,0.060000,0.080000,20,1,1,1,3,27,1,27,37.5417689,127.0795617,35.114,0.437000,0.934000,0.001000,0.000000,0.003000,0.101000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4752,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22496,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.064000,-0.987000,23.461924,100360.804688,80.580002,80.389999,0.190000,0.080000,32,1,1,1,3,27,1,27,37.5417689,127.0795617,35.114,0.437000,0.934000,0.001000,0.000000,0.003000,0.101000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4853,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22601,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.049000,0.064000,-0.986000,23.464430,100361.304688,80.540001,80.389999,0.150000,0.100000,10,1,1,1,3,27,1,27,37.5417689,127.0795618,35.134,0.436000,0.932000,0.010000,-0.005000,0.004000,0.106000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,4958,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22685,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.063000,-0.988000,23.467077,100362.203125,80.470001,80.389999,0.080000,0.110000,10,1,1,1,3,27,1,27,37.5417689,127.0795618,35.149,0.435000,0.930000,-0.012000,0.000000,-0.010000,0.117000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,5042,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22791,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.063000,-0.987000,23.464045,100361.804688,80.500000,80.389999,0.110000,0.110000,29,1,1,1,3,27,1,27,37.5417688,127.0795619,35.170,0.434000,0.928000,0.011000,-0.011000,0.006000,0.112000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,5148,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22896,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.064000,-0.988000,23.467411,100362.398438,80.449997,80.389999,0.060000,0.110000,7,1,1,1,3,27,1,27,37.5417688,127.0795620,35.185,0.433000,0.925000,0.002000,0.021000,0.003000,0.106000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,5253,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23001,0.768748,-0.040903,0.002000,-0.638240,0.000000,0.000000,0.000000,-0.048000,0.065000,-0.988000,23.467726,100361.398438,80.529999,80.389999,0.140000,0.100000,26,1,1,1,3,27,1,27,37.5417688,127.0795620,35.185,0.433000,0.925000,0.002000,0.021000,0.003000,0.106000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,0,1,0,0,0,5358,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
